y_test,y_pred_catboost,y_pred_nn,y_pred_ensemble,abs_error_catboost,abs_error_nn,abs_error_ensemble
10.0,9.999999038549623,9.956327,9.978163238452058,9.614503770905003e-07,0.04367256164550781,0.021836761547941563
12.0,12.000000117617914,11.987954,11.993977128663694,1.1761791363085194e-07,0.012045860290527344,0.006022871336305968
10.0,9.999999439919126,9.943991,9.971995073658293,5.600808741235141e-07,0.05600929260253906,0.028004926341706593
12.0,11.999999705008145,11.991707,11.995853276576337,2.9499185494330504e-07,0.00829315185546875,0.004146723423662735
10.0,9.999999386260498,9.942438,9.971218755935425,6.137395018868119e-07,0.05756187438964844,0.028781244064575162
10.0,9.9999997468637,9.944908,9.972453944476772,2.5313629947731897e-07,0.05509185791015625,0.027546055523227864
10.0,10.000000183501914,9.943762,9.971881004531719,1.835019141083194e-07,0.05623817443847656,0.028118995468281227
10.0,9.999999730986708,9.953449,9.976724490127143,2.690132916427501e-07,0.046550750732421875,0.02327550987285676
12.0,12.000000458334853,11.996626,11.998313179301704,4.5833485273760743e-07,0.0033740997314453125,0.0016868206982962874
12.0,12.0000006468582,12.000489,12.000244940891259,6.468582007812529e-07,0.0004892349243164062,0.00024494089125859375
10.0,9.999999284032405,9.949427,9.974712967516691,7.159675945445088e-07,0.05057334899902344,0.02528703248330899
10.0,10.00000003980779,9.943666,9.971833248968837,3.9807790841450696e-08,0.05633354187011719,0.028166751031163173
12.0,12.001889258128825,12.008198,12.005043521276328,0.001889258128825233,0.008197784423828125,0.005043521276327567
10.0,9.999999626909567,9.944552,9.972276024239696,3.7309043321442914e-07,0.05544757843017578,0.027723975760304498
12.0,12.000000351995702,11.997971,11.998985466525195,3.519957019193498e-07,0.0020294189453125,0.0010145334748052903
10.0,9.99999895517291,9.943224,9.97161145420999,1.0448270906238122e-06,0.05677604675292969,0.028388545790010156
12.0,11.999998985004012,12.00234,12.001169650888237,1.014995987702605e-06,0.0023403167724609375,0.0011696508882366174
12.0,11.998559414015691,12.007522,12.003040521674594,0.0014405859843087399,0.007521629333496094,0.003040521674593677
12.0,12.000000736074977,11.995058,11.99752939788368,7.360749769702579e-07,0.0049419403076171875,0.0024706021163201086
10.0,9.999999637938126,9.939892,9.969945726561836,3.62061873815378e-07,0.060108184814453125,0.03005427343816436
10.0,10.000000188499063,9.944978,9.972488974407003,1.8849906346929401e-07,0.055022239685058594,0.027511025592996674
10.0,9.99999966324642,9.945948,9.972973655170573,3.367535796883203e-07,0.05405235290527344,0.027026344829426563
12.0,11.999999989724191,12.002052,12.001026148426549,1.027580864843003e-08,0.00205230712890625,0.0010261484265488008
10.0,10.0000001042643,9.947527,9.973763518013499,1.0426430030463507e-07,0.05247306823730469,0.026236481986501303
12.0,12.000000850444708,11.996863,11.998432107809023,8.504447084334288e-07,0.0031366348266601562,0.0015678921909767496
10.0,9.999999628433534,9.942944,9.971471600715791,3.715664664838414e-07,0.057056427001953125,0.028528399284208916
10.0,9.999998800979764,9.943545,9.971772071235732,1.1990202359868363e-06,0.05645465850830078,0.028227928764268384
10.0,10.040529150520031,11.049513,10.545021006839605,0.040529150520031365,1.0495128631591797,0.5450210068396046
12.0,12.000000737288577,11.9977455,11.998873125602296,7.372885768575088e-07,0.002254486083984375,0.0011268743977037587
10.0,9.999999519269581,9.946956,9.973477600058374,4.807304190279638e-07,0.05304431915283203,0.026522399941626418
10.0,9.99999998695912,9.932328,9.966164105570623,1.3040880375569941e-08,0.0676717758178711,0.03383589442937662
10.0,9.999999404178615,9.943963,9.971981227510451,5.958213851187111e-07,0.056036949157714844,0.028018772489549093
12.0,11.85391496373378,10.07872,10.966317528253608,0.1460850362662196,1.9212799072265625,1.033682471746392
10.0,10.000000081724282,9.938353,9.969176333281574,8.172428245245555e-08,0.06164741516113281,0.030823666718426068
12.0,11.999999984733087,11.99296,11.996479980464688,1.5266913067080168e-08,0.0070400238037109375,0.0035200195353120023
10.0,9.999999555236064,9.9500065,9.975003020110709,4.447639359028699e-07,0.04999351501464844,0.024996979889291282
12.0,12.000000046764784,12.0001745,12.000087284582342,4.6764784045194574e-08,0.00017452239990234375,8.72845823423063e-05
10.0,9.999999582908856,9.944002,9.972000867199057,4.1709114384502755e-07,0.05599784851074219,0.027999132800943016
10.0,9.999999345857983,9.944284,9.972141892472449,6.541420169980938e-07,0.05571556091308594,0.027858107527551468
12.0,11.988591194125991,11.805022,11.896806716905525,0.01140880587400872,0.1949777603149414,0.10319328309447506
10.0,9.99963936555612,9.944325,9.97198240631932,0.0003606344438793485,0.05567455291748047,0.02801759368067991
10.0,9.999999995276976,9.937223,9.96861171486261,4.72302374987521e-09,0.06277656555175781,0.03138828513739078
10.0,10.000005410542933,9.94349,9.97174771946214,5.410542932793305e-06,0.056509971618652344,0.028252280537859775
10.0,10.000035598266455,9.945331,9.972683109039234,3.5598266455494354e-05,0.05466938018798828,0.027316890960765505
12.0,12.000033092470602,12.002117,12.001075124726512,3.3092470602014146e-05,0.002117156982421875,0.0010751247265119446
10.0,9.999999922490215,9.944336,9.972167929995107,7.750978525677965e-08,0.0556640625,0.02783207000489263
10.0,10.000000184428561,9.943608,9.971804234212572,1.8442856131173357e-07,0.05639171600341797,0.02819576578742833
10.0,9.999999781515134,9.946004,9.973001847697265,2.1848486575493098e-07,0.05399608612060547,0.026998152302734724
10.0,10.00087362828629,10.330883,10.165878327204668,0.0008736282862891187,0.3308830261230469,0.165878327204668
10.0,9.999453023539619,10.351414,10.17543337517313,0.0005469764603809324,0.3514137268066406,0.17543337517312985
10.0,10.000005279443165,9.943979,9.971992271374415,5.27944316530693e-06,0.05602073669433594,0.028007728625585315
10.0,9.999999646392201,9.943967,9.971983255965876,3.536077990418107e-07,0.05603313446044922,0.02801674403412413
10.0,9.999999496981864,9.94216,9.971079574845913,5.030181355891727e-07,0.05784034729003906,0.028920425154087326
10.0,10.09149212567412,9.953548,10.022520278535303,0.09149212567412057,0.046451568603515625,0.022520278535303362
12.0,11.947613756501823,11.195238,11.571425934952572,0.052386243498176555,0.8047618865966797,0.4285740650474281
10.0,9.999999352817314,9.944442,9.972220574083217,6.471826861087493e-07,0.055558204650878906,0.027779425916783396
10.0,9.999992862280683,9.94344,9.97171664979879,7.137719316929747e-06,0.05655956268310547,0.02828335020121031
12.0,11.999999995141659,11.995438,11.997718808605985,4.858341284830203e-09,0.0045623779296875,0.0022811913940152806
10.0,9.999999469177386,9.948444,9.974221917816232,5.308226143085903e-07,0.051555633544921875,0.025778082183768092
10.0,9.999999715798982,9.944697,9.97234854793245,2.842010182746435e-07,0.05530261993408203,0.027651452067550153
10.0,9.986170261567526,10.487571,10.236870512100902,0.013829738432473704,0.48757076263427734,0.23687051210090182
10.0,10.00008105308982,9.938533,9.969306941187245,8.105308982031545e-05,0.06146717071533203,0.03069305881275497
10.0,9.999999828960965,9.943644,9.971821699453628,1.7103903537929455e-07,0.05635643005371094,0.02817830054637227
10.0,9.999999892068955,9.948206,9.974102919972466,1.0793104543438403e-07,0.05179405212402344,0.025897080027533548
10.0,9.999999200925359,9.942274,9.971136647276644,7.990746411223881e-07,0.05772590637207031,0.028863352723355717
12.0,11.999664314954554,12.007645,12.003654484137433,0.0003356850454458993,0.0076446533203125,0.0036544841374333004
10.0,10.000007499624392,9.939699,9.969853336299012,7.499624391726911e-06,0.06030082702636719,0.03014666370098773
12.0,12.000000800098078,11.999067,11.999534053308317,8.000980784572675e-07,0.0009326934814453125,0.0004659466916834276
12.0,11.999999859099487,12.004503,12.00225155461078,1.4090051259074698e-07,0.0045032501220703125,0.002251554610779749
10.0,9.999999915970314,9.943594,9.971796947426075,8.402968632026386e-08,0.05640602111816406,0.02820305257392519
10.0,9.999999294420267,9.9485655,9.974282388756764,7.055797333066494e-07,0.05143451690673828,0.025717611243235794
10.0,9.999999197170858,9.947958,9.973978594862285,8.028291418327171e-07,0.05204200744628906,0.026021405137715448
10.0,9.999999947841578,9.94819,9.974094841627089,5.2158421581793846e-08,0.051810264587402344,0.025905158372911075
10.0,9.999999999155644,9.943815,9.971907615239443,8.443556964721211e-10,0.05618476867675781,0.028092384760556754
12.0,12.000000533584249,11.992813,11.996406821967906,5.33584248785246e-07,0.0071868896484375,0.0035931780320943574
10.0,9.999999738304174,9.941419,9.970709193035145,2.6169582589830043e-07,0.05858135223388672,0.02929080696485542
12.0,12.000000276952305,11.985176,11.992588181689044,2.7695230464530596e-07,0.01482391357421875,0.007411818310956164
10.0,9.999999624534713,9.939986,9.969992926738792,3.754652873055875e-07,0.060013771057128906,0.030007073261208106
12.0,12.000000133541588,12.004792,12.002396173490766,1.3354158845402253e-07,0.004792213439941406,0.0023961734907658183
10.0,9.999999911525377,9.944004,9.972001985181635,8.84746231832878e-08,0.055995941162109375,0.02799801481836539
10.0,9.999999455230649,9.953464,9.976731504806487,5.447693514071261e-07,0.04653644561767578,0.023268495193512706
10.0,9.999999963155396,9.941639,9.9708194548443,3.6844603812369314e-08,0.058361053466796875,0.029180545155700344
12.0,12.000011584872189,12.003843,12.001927446183654,1.1584872188663553e-05,0.0038433074951171875,0.0019274461836538137
10.0,9.99999856291001,9.9493885,9.974693533469164,1.437089990119489e-06,0.05061149597167969,0.02530646653083579
10.0,10.000058445694977,9.944423,9.972240583778884,5.844569497703844e-05,0.05557727813720703,0.027759416221115885
12.0,11.999999798668526,11.999409,11.999704260296177,2.0133147415890562e-07,0.000591278076171875,0.00029573970382301695
12.0,12.000000515590623,12.004866,12.002433080976463,5.15590622640616e-07,0.0048656463623046875,0.002433080976462776
10.0,9.999999626201632,9.943775,9.971887401601792,3.73798368258349e-07,0.056224822998046875,0.028112598398207567
10.0,10.000031784937036,9.932341,9.96618620344264,3.178493703615004e-05,0.06765937805175781,0.03381379655736083
12.0,11.999999909239898,11.994329,11.997164680877273,9.076010165642856e-08,0.0056705474853515625,0.0028353191227274976
12.0,12.000000193523006,11.994763,11.99738178392581,1.935230056204773e-07,0.005236625671386719,0.002618216074189661
10.0,9.9999998151211,9.943101,9.971550372190677,1.8487889974494465e-07,0.056899070739746094,0.02844962780932292
10.0,9.999999767830005,9.940104,9.970051649356897,2.321699952290146e-07,0.05989646911621094,0.029948350643103083
10.0,9.999999618861684,9.944719,9.97235946671844,3.8113831557495814e-07,0.05528068542480469,0.027640533281559243
10.0,9.999999423968234,9.94364,9.971819589608629,5.76031766286178e-07,0.05636024475097656,0.028180410391371424
12.0,12.006939892409344,11.853101,11.930020334540853,0.006939892409343784,0.14689922332763672,0.06997966545914736
10.0,9.999999492497915,9.938436,9.969217523501154,5.075020848011036e-07,0.06156444549560547,0.030782476498846023
10.0,9.999999269780616,9.942459,9.971229188112964,7.302193836267179e-07,0.0575408935546875,0.028770811887035563
10.0,9.99999946665285,9.952067,9.976033420917979,5.333471495561071e-07,0.04793262481689453,0.023966579082021156
10.0,10.00000023269148,9.942897,9.971448537824012,2.3269148030635733e-07,0.05710315704345703,0.028551462175988362
10.0,9.999999787108422,9.94281,9.971404922851086,2.12891578144081e-07,0.05718994140625,0.028595077148914072
10.0,9.999848620068185,9.942146,9.970997460668858,0.000151379931814688,0.05785369873046875,0.02900253933114172
12.0,12.000000573863222,11.994865,11.997432995671845,5.738632218310613e-07,0.00513458251953125,0.0025670043281547095
10.0,9.999998647878105,9.942373,9.97118596181747,1.3521218953371772e-06,0.05762672424316406,0.0288140381825297
10.0,9.999998965557388,9.958101,9.979050119070198,1.034442611569375e-06,0.04189872741699219,0.02094988092980188
10.0,9.999998827894617,9.94346,9.971729646186077,1.172105383417943e-06,0.05653953552246094,0.028270353813923066
10.0,10.000195101365543,9.946693,9.973444260887849,0.00019510136554323765,0.05330657958984375,0.026555739112151144
10.0,9.999999344326067,9.948942,9.974470764387155,6.556739329255379e-07,0.05105781555175781,0.02552923561284537
10.0,10.00000042990439,9.944204,9.972102380174363,4.2990438942069886e-07,0.05579566955566406,0.02789761982563732
10.0,9.999999943241383,9.941771,9.970885248415126,5.6758617361651886e-08,0.05822944641113281,0.0291147515848742
12.0,12.000741338237088,11.658747,11.82974402879872,0.0007413382370877741,0.34125328063964844,0.17025597120128033
10.0,9.99999948873039,9.947841,9.97392008967159,5.112696097597791e-07,0.05215930938720703,0.026079910328409284
10.0,9.99926216617969,10.139109,10.069185412008302,0.0007378338203096746,0.13910865783691406,0.0691854120083022
10.0,9.999999637769575,9.945373,9.972686109625755,3.6223042521044135e-07,0.054627418518066406,0.02731389037424492
10.0,9.999999700598787,9.9436035,9.971801608111893,2.9940121315519264e-07,0.056396484375,0.028198391888107466
10.0,9.999999427770996,9.944159,9.972078990924071,5.722290037368793e-07,0.05584144592285156,0.027921009075928538
10.0,9.999999680790063,9.949242,9.974620659486828,3.1920993670553344e-07,0.05075836181640625,0.025379340513172366
10.0,10.000000070289145,9.944663,9.972331559039837,7.028914517093199e-08,0.055336952209472656,0.027668440960162854
10.0,10.000139751872055,10.194113,10.097126264791008,0.0001397518720551716,0.19411277770996094,0.09712626479100805
10.0,10.000021017647612,9.934669,9.9673447793011,2.1017647611643042e-05,0.06533145904541016,0.03265522069889926
10.0,9.99999977431206,9.951396,9.975697881388207,2.256879394479938e-07,0.04860401153564453,0.024302118611792878
10.0,10.000000211137081,9.943718,9.971859083840025,2.111370811519464e-07,0.05628204345703125,0.02814091615997505
10.0,9.999999529961185,9.945206,9.972602609218875,4.7003881498142164e-07,0.0547943115234375,0.027397390781125353
12.0,11.988540186503226,11.475843,11.732191808034328,0.011459813496774274,0.5241565704345703,0.2678081919656723
12.0,11.999843254546674,12.007102,12.003472633590476,0.00015674545332622358,0.007102012634277344,0.0034726335904764483
10.0,10.000000076141918,9.944533,9.972266712112706,7.614191765981104e-08,0.055466651916503906,0.02773328788729401
12.0,11.999999705586559,11.978171,11.989085527079169,2.944134411819732e-07,0.021828651428222656,0.010914472920831031
12.0,12.000000016878603,11.986807,11.993403443192719,1.6878603403824854e-08,0.013193130493164062,0.0065965568072812175
10.0,9.999087583547144,10.372477,10.185782080652967,0.0009124164528557799,0.37247657775878906,0.18578208065296664
10.0,9.99999901103339,9.959058,9.979528409477876,9.88966609938302e-07,0.04094219207763672,0.020471590522124217
12.0,12.00001537839093,12.004201,12.00210815687735,1.5378390930465002e-05,0.004200935363769531,0.002108156877349998
10.0,9.997331491994531,9.945885,9.971608098292187,0.002668508005468695,0.05411529541015625,0.02839190170781336
12.0,12.000000440304708,11.987851,11.993925791594005,4.40304708249073e-07,0.012148857116699219,0.006074208405994597
10.0,9.999999095716626,9.941715,9.97085716809757,9.042833735151135e-07,0.058284759521484375,0.029142831902429833
10.0,9.999999871733595,9.942217,9.971108372451269,1.2826640549690183e-07,0.05778312683105469,0.02889162754873098
10.0,9.999999872866864,9.938982,9.96949094137728,1.271331360186423e-07,0.06101799011230469,0.030509058622719465
12.0,11.999999956921366,11.978875,11.989437558569325,4.3078633993332005e-08,0.021124839782714844,0.010562441430675307
