y_test,y_pred_catboost,y_pred_nn,y_pred_ensemble,error_catboost,error_nn,error_ensemble
4.395123906647198,4.864666912555408,5.0293045,4.946985708474969,-0.46954300590820974,-0.6341805977473332,-0.551861801827771
4.942020515610216,4.872968429192711,4.9712896,4.92212903194865,0.06905208641750527,-0.029269119094373686,0.019891483661566234
3.858657345306605,5.071478843869708,5.057205,5.064342022032511,-1.2128214985631032,-1.1985478548887074,-1.2056846767259057
3.4394756094499175,5.032529506505533,5.064756,5.048642711550496,-1.5930538970556154,-1.6252803071455415,-1.6091671021005785
6.824947631697317,5.093047885657209,5.060502,5.0767749689821695,1.7318997460401082,1.7644455793901885,1.748172662715148
3.1714498636769757,5.02660605672142,5.0619373,5.04427169443737,-1.855156193044444,-1.8904874684763446,-1.8728218307603943
5.371656346008653,4.980516671132675,5.05312,5.016818403696831,0.39113967487597723,0.3185362097476663,0.3548379423118213
4.214297994202873,4.673224437353516,4.9729815,4.823102945147705,-0.45892644315064324,-0.7586834587390214,-0.6088049509448323
6.641032011993965,4.90020581848113,4.9240465,4.912126167449793,1.7408261935128353,1.716985495575508,1.7289058445441716
6.2541027374263365,4.955909483057712,5.033426,4.994667645505297,1.2981932543686243,1.2206769294734556,1.2594350919210395
4.668099392113999,4.985163527653676,5.0188804,5.002021947466364,-0.3170641355396775,-0.3507809751650539,-0.33392255535236526
5.232575563915843,4.9549700691386755,5.0054994,4.980234716042116,0.2776054947771671,0.22707620097028602,0.252340847873727
3.657927081465863,4.9670977452395215,4.986761,4.9769294191895845,-1.3091706637736586,-1.3288340116737856,-1.3190023377237217
6.389239958984134,4.966940952081173,4.9652267,4.966083801159606,1.4222990069029606,1.4240133087460967,1.4231561578245282
3.2489482734550608,4.900022380492454,4.948218,4.924120124648693,-1.6510741070373935,-1.6992695953498709,-1.6751718511936327
3.6312759914173314,5.023770269138516,5.052125,5.0379476231251665,-1.3924942777211844,-1.420848985694485,-1.4066716317078352
6.508777848892983,4.927287053289543,5.028269,4.977777933688229,1.5814907956034396,1.4805090348060688,1.5309999152047542
3.8121626325317806,4.863757300130399,5.0508995,4.957328402872816,-1.0515946675986187,-1.2387368730834538,-1.1451657703410358
5.593480362599991,4.924068980349021,5.0394816,4.98177531010554,0.6694113822509706,0.5539987227379308,0.6117050524944512
3.098574608974549,4.979952623976189,4.982631,4.98129191524432,-1.8813780150016397,-1.884056597537902,-1.8827173062697709
5.2673470555916,5.162458153523618,4.982875,5.072666511911955,0.10488890206798196,0.2844721852913068,0.19468054367964438
6.290512705538079,5.065686566471351,5.0558705,5.0607785497304265,1.224826139066728,1.2346421725485772,1.2297341558076527
3.9045930645503253,4.938462754208177,4.9144397,4.926451216200158,-1.0338696896578519,-1.0098466136418134,-1.021858151649833
4.920924990680822,5.0384596447892855,5.055215,5.046837263343129,-0.11753465410846342,-0.13428989121615054,-0.12591227266230653
6.183575974500448,5.085129429933859,5.058741,5.071935261307872,1.0984465445665883,1.124834881818563,1.1116407131925756
6.283409780271169,4.852555941989222,4.984012,4.918284034455915,1.430853838281947,1.2993976533485618,1.365125745815254
4.0316402764004104,4.921942752782047,5.0424676,4.982205173464388,-0.8903024763816365,-1.010827317746318,-0.9505648970639777
5.17202539387633,4.934225324572153,5.042204,4.988214613885198,0.23780006930417752,0.12982149067808813,0.18381077999113238
6.54077377276937,4.928579782347967,4.9262047,4.927392231872226,1.612193990421403,1.6145690913728856,1.6133815408971444
4.057935088247536,4.974022443415714,5.044157,5.0090897358069775,-0.9160873551681776,-0.9862219399507062,-0.9511546475594415
4.7250053450707,4.76035147251464,4.962504,4.861427691289668,-0.0353461274439395,-0.2374985649939969,-0.13642234621896776
5.230819485353236,4.958799387791073,5.0086336,4.983716500688749,0.27202009756216317,0.22218587176681037,0.24710298466448677
5.829382515320116,4.995641062852643,5.0536036,5.024622355996024,0.8337414524674731,0.7757788661807119,0.8047601593240925
6.528453113639766,5.096311655975698,5.040952,5.068631930816828,1.432141457664068,1.487500907981807,1.459821182822938
4.33819439164367,5.1216990710745085,4.996064,5.05888162858535,-0.7835046794308385,-0.6578697944525214,-0.7206872369416804
3.630286532717848,4.807053727897345,4.9785433,4.89279850472626,-1.176767195179497,-1.3482567488373278,-1.262511972008412
4.76270516820581,5.075070579915891,4.9740076,5.02453909321112,-0.3123654117100809,-0.21130243830053796,-0.2618339250053099
4.953415451151899,4.968718412656495,4.973955,4.97133678353772,-0.015302961504596091,-0.020539703267046683,-0.017921332385821387
5.2645747628586115,5.024080258513313,5.0555744,5.039827337813785,0.24049450434529884,0.20900034574435367,0.2247474250448267
5.448518203763074,4.946619132781831,4.959901,4.953259994399948,0.501899070981243,0.48861734774500754,0.4952582093631257
5.243425853984194,5.204990972829095,5.0988607,5.151925856745358,0.038434881155098743,0.1445651133225727,0.09149999723883617
3.5998314851129574,4.742270858278878,4.968834,4.855552390809361,-1.1424393731659204,-1.3690024382268864,-1.2557209056964038
6.698536519809018,4.918214098608651,5.0334773,4.975845702487309,1.780322421200367,1.665059213443051,1.722690817321709
3.0836183839117504,5.010144574497719,5.0676756,5.038910082506428,-1.9265261905859687,-1.9840572066033864,-1.9552916985946776
3.6472239831737827,5.103209433997368,4.980402,5.0418057133976095,-1.4559854508235857,-1.3331780096240688,-1.3945817302238268
5.103313093128052,5.088565790361856,4.98034,5.03445289716457,0.014747302766195958,0.12297308916076677,0.06886019596348181
3.4944034884768054,4.762686461620694,4.909936,4.836311206426802,-1.2682829731438887,-1.4155324627561048,-1.3419077179499967
3.4951624095368277,5.0184361925502134,5.0677004,5.043068289298788,-1.5232737830133858,-1.5725379765105356,-1.5479058797619607
4.03942240100098,5.055676854284788,5.033057,5.044367033557188,-1.0162544532838078,-0.9936348118286098,-1.0049446325562084
5.7609109881863,4.982238961851119,4.9798956,4.98106727679348,0.7786720263351805,0.78101539645046,0.7798437113928198
4.905094499536604,4.9954071485332285,5.0088377,5.002122424211683,-0.09031264899662439,-0.10374320035353257,-0.09702792467507848
4.768762166179673,4.9685145649456235,4.987652,4.978083194948398,-0.1997523987659502,-0.21888965877149857,-0.20932102876872438
5.340225147465013,4.9640724425155325,4.940387,4.9522296073356475,0.3761527049494804,0.39983837530925115,0.3879955401293653
6.976765313177792,4.936487951807352,5.0619545,4.999221225049183,2.04027736137044,1.914810814886776,1.9775440881286084
5.120867848734841,5.066971995606189,5.052173,5.059572566635492,0.05389585312865197,0.06869471107004621,0.061295282099349535
6.899054679874702,4.918273212141191,4.9785285,4.948400855872231,1.980781467733511,1.9205261802714304,1.9506538240024707
3.058053198257393,4.875534952917023,5.0284896,4.952012271304092,-1.8174817546596298,-1.9704363914337693,-1.893959073046699
3.757270374633859,4.954227849587267,4.9781313,4.966179571918877,-1.1969574749534075,-1.2208609196166291,-1.208909197285018
3.465344031964969,5.004614368485253,5.0212383,5.01292634775581,-1.5392703365202842,-1.5558942950613983,-1.5475823157908413
5.927490180030873,5.012716233006502,4.998025,5.0053705867486125,0.9147739470243703,0.9294652395401499,0.9221195932822601
4.4205977149311,5.021493216074298,4.956518,4.9890056946460355,-0.6008955011431985,-0.5359204582866735,-0.5684079797149355
3.5749451737236417,4.8902177515091205,5.005707,4.947962269309247,-1.3152725777854788,-1.4307616133857333,-1.3730170955856056
5.3945271934129995,4.6663113160029495,4.991285,4.828798081631236,0.72821587741005,0.403242346153478,0.5657291117817635
5.884628916107066,4.540544105360612,4.9886513,4.764597690497689,1.3440848107464536,0.8959776404723003,1.1200312256093765
6.137191861914136,5.33726860339489,4.962824,5.1500462355963705,0.7999232585192457,1.1743679941162846,0.9871456263177656
6.768792422903598,5.012771128153536,5.059429,5.036100148427353,1.7560212947500622,1.709363254202426,1.7326922744762445
5.272137899079796,5.029255299754282,5.05051,5.039882614705633,0.24288259932551437,0.22162796942281382,0.23225528437416365
4.34582405661115,5.20576390851621,5.0429482,5.124356077259204,-0.8599398519050601,-0.6971241893910474,-0.7785320206480542
5.293931879936936,4.953443285906459,4.9968195,4.975131391030622,0.34048859403047693,0.2971123837821512,0.3188004889063141
4.822359067587147,5.115954291066716,4.9410267,5.028490489344393,-0.2935952234795689,-0.11866762003492326,-0.20613142175724608
5.666823272040871,4.918095209072323,5.0124846,4.965289879774199,0.7487280629685475,0.6543387215647964,0.701533392266672
6.984688171765377,4.972261493044353,5.0429764,5.007618936219442,2.012426678721024,1.941711792370846,1.977069235545935
6.621959220182417,5.090628028413004,5.0567465,5.073687255631063,1.5313311917694126,1.5652127373332956,1.548271964551354
5.704777146562499,5.041779536923872,5.0344,5.038089761595481,0.6629976096386274,0.6703771602954092,0.6666873849670178
6.890462840961441,5.055628186656444,5.0450954,5.050361815191015,1.8348346543049976,1.8453673972358553,1.8401010257704264
3.2894397168991527,4.982584107688935,5.007329,4.994956547405259,-1.6931443907897825,-1.7178892702224293,-1.7055168305061064
4.3347655401689575,4.953242766368785,5.03115,4.992196315282781,-0.6184772261998273,-0.6963843240278198,-0.6574307751138235
3.5089810975194013,4.907772854572369,5.0421114,4.974942125680959,-1.3987917570529675,-1.5331302992701494,-1.465961028161558
3.9757893407629123,5.029598709352734,5.0239854,5.026792047623754,-1.0538093685898215,-1.048196045131863,-1.0510027068608419
5.264056469227553,5.01120215895224,4.987624,4.999413163674118,0.25285431027531313,0.2764323008315568,0.2646433055534345
4.023872367081248,4.975364492658454,5.06707,5.021217249991336,-0.9514921255772064,-1.0431976402429708,-0.9973448829100882
4.972710426058002,5.013232907431411,5.0468955,5.030064205714607,-0.04052248137340886,-0.07418507793980034,-0.05735377965660504
4.170097916080489,4.8727575332249575,4.9659376,4.919347573832938,-0.7026596171444686,-0.795839698360429,-0.7492496577524488
3.511589573711052,5.020934609797497,4.9925785,5.0067565581336115,-1.5093450360864455,-1.4809889327586747,-1.4951669844225597
3.102020158982366,4.821287109680224,4.9780025,4.899644828948999,-1.719266950697858,-1.8759823892354075,-1.7976246699666327
4.431386005491552,4.935439072370483,5.0195274,4.977483253836608,-0.5040530668789307,-0.5881414298111824,-0.5460972483450561
6.246817233280815,4.942603968265223,5.0458345,4.994219254793012,1.3042132650155924,1.2009826919600144,1.2525979784878034
6.7896449423798035,5.011557131054647,5.010685,5.011121049047832,1.7780878113251566,1.778959975338788,1.7785238933319718
5.396769855711549,5.069385334422054,5.057535,5.063460252965422,0.3273845212894946,0.3392346842027596,0.33330960274612664
6.871594242978722,4.74253718775188,4.9639063,4.8532217379494265,2.1290570552268413,1.907687954831749,2.018372505029295
4.430530128323669,4.831125320649956,4.9144983,4.872811824906277,-0.4005951923262865,-0.48396820083892855,-0.44228169658260796
6.989616311670798,5.0155970656673965,5.0277796,5.021688322414997,1.9740192460034018,1.9618367325082007,1.9679279892558013
6.739971542487027,5.0805742323996155,5.0659847,5.073279479175882,1.659397310087411,1.6739868165348781,1.6666920633111442
4.491754971954203,4.966009206207697,5.0099545,4.987981829361173,-0.4742542342534941,-0.5181994805604457,-0.49622685740697037
5.270667531169612,4.688785913514365,4.952873,4.820829571747417,0.581881617655247,0.3177943011891431,0.4498379594221946
6.665986391344995,4.891361785341913,5.0300326,4.960697210038511,1.7746246060030817,1.6359537566098874,1.705289181306484
4.656377252151474,5.011984933225401,4.977234,4.9946094099720755,-0.35560768107392704,-0.3208566345672761,-0.33823215782060156
6.165379472776156,5.177515229195846,4.989894,5.0837045712324445,0.9878642435803098,1.1754855595071128,1.0816749015437113
4.912331381912722,4.843044778119558,5.008724,4.925884495383022,0.06928660379316387,-0.09639283073376248,-0.013553113470299749
3.973859419824071,4.893113186584663,5.052272,4.972692514770603,-0.9192537667605918,-1.0784124231324719,-0.9988330949465323
5.325360029934422,5.508839653041635,4.9868364,5.24783804322614,-0.1834796231072131,0.3385235965237774,0.07752198670828214
4.177461527263519,4.961969533144158,4.981598,4.9717837167673915,-0.7845080058806388,-0.8041363731271058,-0.7943221895038723
3.030600471437347,4.930365301311149,5.058502,4.994433749288387,-1.8997648298738015,-2.027901725828278,-1.9638332778510397
5.348742622150146,5.047021766062353,4.969207,5.008114288029956,0.3017208560877931,0.3795358121525876,0.3406283341201899
3.8670562305648484,4.852865580028216,4.957163,4.90501421854194,-0.9858093494633677,-1.0901066264908157,-1.0379579879770913
5.361229437167821,5.024448580416556,5.0644255,5.044437024430691,0.3367808567512647,0.29680396872299664,0.3167924127371302
6.061498580880556,4.977613517286036,5.0500836,5.0138485772617924,1.0838850635945203,1.0114149436430075,1.047650003618764
5.993705682884993,4.948610205022228,4.92807,4.938340136690801,1.0450954778627652,1.0656356145256183,1.0553655461941922
6.012764418793834,4.857735549375559,4.990055,4.923895316802037,1.1550288694182749,1.0227093345653184,1.088869101991797
5.75499483924408,5.002667858694192,5.0226445,5.01265618925005,0.7523269805498884,0.7323503194381722,0.7423386499940303
4.6819735334853005,4.7493304243535475,4.9990444,4.874187421344255,-0.06735689086824692,-0.3170708848496604,-0.1922138878589541
5.900938190298155,4.920504347497022,5.0388236,4.979663976040381,0.9804338428011334,0.8621145857144148,0.9212742142577737
4.316556434658867,4.883410494490651,4.963993,4.923701783500208,-0.5668540598317833,-0.6474366378508982,-0.6071453488413407
6.885835384689329,5.0508751559746665,5.0635767,5.057225927138944,1.834960228714663,1.8222586863861068,1.8286094575503853
3.463235138933023,4.9741035717901845,4.9882097,4.981156648108227,-1.5108684328571615,-1.5249745854932466,-1.517921509175204
3.302831387391475,4.907275594114289,5.0229344,4.965105015456192,-1.6044442067228135,-1.7201030494066205,-1.662273628064717
5.325307904947987,5.033999500952509,4.9954643,5.014731912951841,0.29130840399547786,0.32984357999681535,0.3105759919961466
6.279627590084447,5.028009882069403,5.025474,5.026741976786044,1.2516177080150435,1.2541535185817612,1.2528856132984023
3.321707064799701,4.7211699264051585,4.988798,4.854984033942325,-1.3994628616054574,-1.667091076679791,-1.5332769691426242
5.903019088984548,4.914683795450127,5.044672,4.979677903889614,0.988335293534421,0.8583470766554466,0.9233411850949338
5.420116080775667,5.057990426625264,5.040965,5.049477753443247,0.362125654150403,0.37915100051443673,0.3706383273324203
4.544165191955463,4.903227403567776,5.050629,4.9769282712571545,-0.3590622116123132,-0.5064639469910706,-0.4327630793016919
4.533757287101391,4.987277122217177,4.995769,4.99152307305622,-0.4535198351157854,-0.46201173679387253,-0.45776578595482853
4.351391700500393,5.3099701380333295,5.026056,5.168012975434511,-0.9585784375329363,-0.6746641123353001,-0.8166212749341177
4.99209888551972,4.798379644926407,4.991099,4.894739262847114,0.19371924059331302,0.001000004751897876,0.0973596226726059
5.460575088182942,5.134933315918017,5.027167,5.081050079666162,0.32564177226492497,0.4334082447686356,0.3795250085167803
4.649727043836134,5.068987336360896,5.051057,5.060022099119169,-0.41926029252476216,-0.4013298180413072,-0.41029505528303467
6.29241893991882,4.966671972779549,5.0211396,4.993905797257084,1.3257469671392705,1.2712793181842006,1.2985131426617356
6.435694001877751,4.882454493427725,4.982085,4.9322698606970174,1.5532395084500257,1.4536087739114425,1.5034241411807336
3.8423488772129306,4.9079030554139695,5.0442634,4.9760832091492455,-1.065554178201039,-1.2019144856715909,-1.133734331936315
4.6262546564733835,4.904432702102932,5.012001,4.958216869850294,-0.2781780456295486,-0.38574638112427273,-0.3319622133769107
4.371194167598162,4.9931595359623335,5.0532703,5.023214937964077,-0.6219653683641715,-0.6820761723676583,-0.6520207703659153
4.587256403245526,5.0504872982779565,4.957573,5.004030117644838,-0.46323089503243065,-0.3703165337661929,-0.4167737143993122
3.825080035215234,4.933684416955629,5.049645,4.991664682003815,-1.1086043817403946,-1.2245649118367679,-1.1665846467885812
4.182510752390808,5.071436833988226,4.9842997,5.027868246858615,-0.8889260815974183,-0.8017889073381959,-0.8453574944678071
5.760825235539527,4.814601597716272,4.9660797,4.8903406548151676,0.9462236378232554,0.7947455236254646,0.8704845807243595
6.000131196461741,5.105979177144456,5.003092,5.054535494639122,0.8941520193172847,0.9970393843279517,0.9455957018226187
6.611053095692686,5.0489071667922785,5.0667005,5.057803812659445,1.5621459289004074,1.5443526371660745,1.5532492830332405
5.884583873416506,5.001426958681641,5.0657973,5.033612143815308,0.8831569147348652,0.8187865444675317,0.8509717296011985
6.906834485384573,4.964726982654367,5.019959,4.992342977792638,1.942107502730206,1.8868755124536651,1.9144915075919355
5.778663367491996,4.911207696335628,5.0183926,4.96480012960092,0.8674556711563675,0.7602708046257849,0.8138632378910762
6.083772399773421,5.00301819308879,5.046598,5.024808075349937,1.080754206684631,1.0371744421623372,1.058964324423484
5.608368780987303,4.987139711330136,4.9953465,4.991243128751616,0.6212290696571667,0.6130222348142071,0.6171256522356865
3.508725174453869,4.92958100312684,4.9865456,4.95806328293549,-1.420855828672971,-1.4778203882902718,-1.4493381084816215
5.597008112174868,4.985418971004908,4.984978,4.985198585005017,0.6115891411699605,0.6120299131697413,0.6118095271698509
6.924479798469395,5.107204436066633,5.062483,5.084843634964469,1.8172753624027624,1.8619969646070906,1.8396361635049265
3.85336234575502,5.147430125096636,5.039983,5.0937064604059845,-1.2940677793416162,-1.1866204499603121,-1.2403441146509646
6.155805645199397,5.037315659030125,5.0452566,5.041286136857591,1.1184899861692719,1.1105490305143384,1.1145195083418056
6.406095097236481,4.847085990819528,5.0427184,4.9449022006557355,1.5590091064169531,1.3633766867445374,1.4611928965807452
4.678167528243893,5.02787251012372,5.013788,5.020830366695161,-0.34970498187982635,-0.3356206950227083,-0.3426628384512673
6.898302407170951,4.930313107399712,5.033597,4.981955049946194,1.9679892997712392,1.8647054146782756,1.9163473572247574
3.602762872330687,5.0486560393899484,5.0541315,5.051393773631742,-1.4458931670592614,-1.4513686355428481,-1.4486309013010548
6.412717803921884,4.82382815267335,4.9738917,4.898859943875127,1.5888896512485342,1.43882606884498,1.5138578600467572
6.087986813580713,5.027270863368174,4.9830127,5.005141769803593,1.060715950212539,1.1049741373416992,1.0828450437771195
4.022508931187895,5.064138869251988,5.0533314,5.058735122187029,-1.0416299380640934,-1.0308224439341753,-1.036226190999134
5.243798254363524,5.035777628098655,5.0602922,5.048034936028087,0.20802062626486872,0.18350601040600445,0.1957633183354366
5.829425285346211,4.927026231444475,5.012883,4.969954708892404,0.9023990539017364,0.8165420990058792,0.8594705764538073
6.310705305736496,4.809774021695655,4.9787507,4.894262363707325,1.500931284040841,1.331954600017502,1.416442942029171
3.6295845267670783,4.785711153199372,5.004781,4.895245961273758,-1.156126626432294,-1.3751962425810662,-1.2656614345066801
6.631478590726595,5.137041147817954,5.0407104,5.088875798518352,1.494437442908641,1.5907681415078452,1.5426027922082435
4.1283175429773955,4.805795950067392,4.9742074,4.890001675671513,-0.6774784070899962,-0.8458898582982393,-0.7616841326941177
4.707617753810259,4.9150238238377755,5.0531235,4.984073648979434,-0.20740607002751688,-0.34550572031083515,-0.27645589516917557
4.0648119409572985,4.698544905658096,5.029055,4.863800012109444,-0.6337329647007977,-0.9642431776034925,-0.7989880711521451
4.750930030517392,5.102928052148413,5.027529,5.065228407482898,-0.35199802163102145,-0.2765987322999912,-0.3142983769655068
4.771617441234762,4.674065300013546,4.9807763,4.827420804990293,0.09755214122121547,-0.2091588687322794,-0.05580336375553152
3.415135355080657,4.904033987810506,5.0203247,4.962179347420879,-1.4888986327298492,-1.6051893519505929,-1.5470439923402215
4.66264145636394,5.03003232120381,5.0319014,5.030966840380957,-0.3673908648398694,-0.36925990319416524,-0.36832538401701687
3.0608179210687076,5.1131712847417,4.993431,5.053301188025147,-2.0523533636729923,-1.932613170239886,-1.9924832669564392
3.4123836501094673,5.091816838735167,5.037458,5.064637390848906,-1.6794331886257,-1.6250742928531792,-1.652253740739439
6.827257326421435,4.981827815987857,5.0456066,5.013717214573518,1.8454295104335783,1.7816507132622554,1.8135401118479173
3.285707600250375,4.766311660241114,5.015809,4.891060359692091,-1.480604059990739,-1.7301014588926913,-1.6053527594417156
4.69439777815405,4.98296905225823,5.027352,5.00516045424496,-0.2885712741041804,-0.33295407807763944,-0.3107626760909099
5.295684860923129,4.972512482363865,4.9736447,4.97307860789641,0.3231723785592635,0.32204012749417377,0.3226062530267191
5.819799510973327,5.015391276869455,5.053483,5.034437143103917,0.8044082341038727,0.7663165016349485,0.7853623678694106
6.857436764172367,4.923390741307305,4.9747252,4.949057993868374,1.9340460228650622,1.8827115177429237,1.908378770303993
3.1572947710415553,4.8486940266559015,4.9144,4.881547063681955,-1.6913992556143462,-1.7571053296664525,-1.7242522926403998
5.109162647048464,5.171087873291475,4.9899445,5.080516165649644,-0.061925226243010556,0.11921818904065162,0.028646481398820534
5.771559249099132,4.829804827878647,5.053504,4.941654409025993,0.9417544212204856,0.7180552589257925,0.829904840073139
3.858646826763221,5.058477560042914,5.0213776,5.039927561759738,-1.1998307332796934,-1.1627307367133417,-1.181280734996517
5.92077772560957,5.061814057124518,5.0579844,5.0598992046181674,0.8589636684850523,0.8627933734977535,0.8608785209914025
6.7844846363448,4.977268407079161,4.9473577,4.962313030825348,1.8072162292656389,1.8371269817732667,1.8221716055194523
3.0916869336367347,5.003865696662348,4.9218626,4.962864149448118,-1.9121787630256128,-1.830175668597152,-1.8711772158113829
4.667672403652533,5.029352426127628,5.0122137,5.020783066548921,-0.36168002247509445,-0.3445413033176816,-0.3531106628963876
5.398906610426303,4.95692084039012,4.986871,4.971895803038078,0.4419857700361822,0.41203584474026744,0.42701080738822483
3.809979657845077,4.958583120844273,5.001164,4.979873540173724,-1.1486034629991964,-1.191184301658097,-1.169893882328647
3.461112212911302,5.071364750764563,4.977019,5.0241917919624814,-1.6102525378532615,-1.5159066202490985,-1.5630795790511796
3.1592339865149985,5.131075199753072,5.0252957,5.078185467079295,-1.9718412132380734,-1.866061747890519,-1.9189514805642962
5.8030826355417275,4.855102926156277,5.0216265,4.938364699314711,0.947979709385451,0.781456163068583,0.8647179362270165
3.9565477543441414,4.867660082032457,5.014609,4.941134471024164,-0.9111123276883157,-1.0580611056717277,-0.9845867166800222
6.689975448433676,4.905917040633753,4.98332,4.944618638419904,1.7840584077999235,1.7066552122276217,1.7453568100137726
5.892393894542215,4.973360363221468,4.986701,4.980030687439591,0.9190335313207472,0.9056928828844999,0.912363207102624
6.516404633791229,4.980049863170486,5.028654,5.004351980840614,1.5363547706207425,1.4877505352804867,1.512052652950615
5.603331080118119,4.7361547802213835,4.997718,4.866936318791112,0.8671762998967356,0.6056132227572792,0.7363947613270074
3.162863988981358,5.029254607620037,5.0662975,5.047776069373983,-1.866390618638679,-1.9034335421465718,-1.884912080392625
3.7837388746100213,5.035984044750682,5.0517454,5.0438647297422845,-1.252245170140661,-1.2680065401238654,-1.2601258551322632
5.934960039338494,4.9013469003419505,4.988317,4.944831956564408,1.033613138996543,0.9466430265516284,0.9901280827740857
3.17006916784055,4.95798263186396,5.175291,5.0666368466326634,-1.7879134640234096,-2.005221893560817,-1.8965676787921133
6.888876685515557,4.755300608308721,4.96111,4.858205361679995,2.133576077206836,1.9277665704642875,2.030671323835562
3.1387307456588873,5.077464211347825,4.9688835,5.023173862876061,-1.9387334656889381,-1.8301527687454096,-1.8844431172171738
6.713994353554451,5.021693930889581,5.001358,5.011525981558072,1.6923004226648697,1.7126363213278886,1.7024683719963791
3.6692458940847996,4.930188044314274,5.0088906,4.969539336564486,-1.2609421502294746,-1.3396447347298976,-1.3002934424796861
3.8440021411448866,4.916368398656085,5.0582013,4.9872848558374425,-1.0723662575111987,-1.2141991718739122,-1.143282714692556
4.8414939061995375,4.861707508934765,4.98154,4.921623856014624,-0.020213602735227987,-0.14004629689494497,-0.08012994981508648
5.152856849932277,5.137153485732295,4.962584,5.049868752219785,0.015703364199982417,0.19027283122500194,0.10298809771249218
5.932746212487283,5.184785193190007,4.9756594,5.080222281806185,0.7479610192972759,0.9570868420649195,0.8525239306810981
6.682942087432623,5.044984805492642,5.046738,5.045861476614119,1.6379572819399808,1.636203939697027,1.6370806108185034
4.37091108644873,5.179072032085598,5.0127344,5.095903222616285,-0.8081609456368675,-0.6418233266982423,-0.7249921361675549
5.148050888682117,5.0312114111418875,4.9710226,5.001117008518942,0.11683947754022928,0.1770282827861207,0.146933880163175
5.824349702591906,4.993832388410177,5.047681,5.02075662160377,0.830517314181729,0.7766688477945429,0.8035930809881364
4.077322781537687,4.922191071832043,4.927073,4.924632036846807,-0.8448682902943565,-0.8497502203238856,-0.8473092553091206
5.001409145966862,4.915727556537871,5.040633,4.978180379068496,0.08568158942899107,-0.039224055632258725,0.023228766898366615
3.054001067837348,4.882830669994774,4.991415,4.937122846899243,-1.8288296021574255,-1.9374139559663628,-1.8831217790618946
4.646291136622525,4.850438655093867,5.021701,4.936069757081846,-0.20414751847134216,-0.37540972244729964,-0.28977862045932135
4.245349886643465,4.954403679884531,5.040192,4.9972979035561576,-0.7090537932410657,-0.7948422405843178,-0.7519480169126922
6.483424843026947,4.992087181570225,5.045749,5.018918184519854,1.491337661456722,1.4376756555574648,1.4645066585070934
4.635755651932335,5.131263787740046,5.050318,5.090790776011136,-0.4955081358077109,-0.41456211234989127,-0.4550351240788011
3.9011646415258285,5.001775596137589,5.0044193,5.003097461459908,-1.1006109546117608,-1.103254685256398,-1.1019328199340794
3.557987039866706,5.060258543092474,5.0522947,5.056276637116305,-1.502271503225768,-1.4943076912734305,-1.4982895972495989
6.4602932344856505,4.857760150856696,5.0420284,4.949894288990359,1.6025330836289546,1.418264807361627,1.5103989454952913
3.8784240692065133,5.052609578276644,5.020129,5.036369391036516,-1.1741855090701305,-1.1417051345898734,-1.1579453218300024
4.455455599804935,4.930356790395022,4.9490123,4.93968453495276,-0.47490119059008684,-0.49355667970556283,-0.48422893514782483
